SITE,PLATFORM,Network,Array,GDAC,WMO_ID,ORIG_DESC_YYYYMM,UPDATE_PI_EMAIL,UPDATE_DATE_YYYYMM,SITE_DESCRIPTION,LAT,LON,TYPE,OCEAN,STATUS,DATA_TYPE,PHYS,MET,GEOPHYS,BGCHEM,CO2,FLUX,AirSeaFlux_Ref,COUNTRY,AGENCY,JCOMMOPS_PROGRAM,INFOURL,DATAURL,MetadataURL,PI,EMAILS,MISC,Observatory_or_Project,DAC,DataManager,DataManagementAgency
ASOF-W-SHELF,ADCPFWF,ASOF,, -, - ,200906,[email],200906,SE-Greenland (ASOF-W) ADCP on Shelf,63.041,-40.856,subsurface,Atlantic,OPERATING,Delayed Mode Data; Accessible,1,,,,,,,EUROPE,EU-ASOF,,http://www.eu-thor.eu/Home.532.0.html,,,Dye;Dickson;Meincke;quadfasel,[email];[email];[email],,ASOF,-,-,-
ASOF-W-SLOPE,SE-GREENLAND-T1,ASOF,, -, - ,200512,[email],200906,SE-Greenland (ASOF-W):1,63.550,-36.650,transport,Atlantic,OPERATING,Delayed Mode Data; Accessible,1,,,,,,,EUROPE,EU-ASOF,,http://www.eu-thor.eu/Home.532.0.html, - ,,Dye;Dickson;Meincke;quadfasel,[email];[email];[email],,ASOF,-,-,-
ASOF-W-SLOPE,SE-GREENLAND-T2,ASOF,, -, - ,200512,[email],200906,SE-Greenland (ASOF-W):2,63.283,-35.867,transport,Atlantic,OPERATING,Delayed Mode Data; Accessible,1,,,,,,,EUROPE,EU-ASOF,,http://www.eu-thor.eu/Home.532.0.html, - ,,Dye;Dickson;Meincke;quadfasel,[email];[email];[email],,ASOF,-,-,-
BARENTSEA-1,BARENTSEA-T1,ASOF,, -, - ,200603,[email],200906,Barents-Sea   (ASOF-N):1,72.000,20.000,transport,Atlantic,OPERATING,Delayed Mode Data; Not Accessible,1,,,,,,,EUROPE,ASOF-N,,http://www.awi.de/en/research/research_divisions/climate_science/observational_oceanography/projects/asof_n/, - , - ,Ingvaldsen (IMR Norway);  ,[email],"CLIVAR DATA POLICY,  5 moorings plus 2 bottom ADCPs (current meters and T and S sensors) ",ASOF,-,-,-
BARENTSEA-2,BARENTSEA-T2,ASOF,, -, - ,200603,[email],200906,Barents-Sea   (ASOF-N):2,76.000,17.000,transport,Atlantic,OPERATING,Delayed Mode Data; Not Accessible,1,,,,,,,EUROPE,ASOF-N,,http://www.awi.de/en/research/research_divisions/climate_science/observational_oceanography/projects/asof_n/, - , - ,Ingvaldsen (IMR Norway);  ,[email],2-ADCP-array at the sill will be maintained  ~2011,ASOF,-,-,-
FAROEBANK-1,FAROEBANK-T1,ASOF,, -, - ,200503,[email],200901,Iceland-Faroe Inflow (ASOF-E):1,63.300,-6.100,transport,Atlantic,OPERATING,Delayed Mode Data; Not Accessible,1,,,,,,,EUROPE,ASOF-E,,http://www.frs.fo ,www.envofar.fo (planned),,B Hansen,[email];[email],,ASOF,-,-,-
FAROEBANK-2,FAROEBANK-T2,ASOF,, -, - ,200503,[email],200901,Iceland-Faroe Inflow (ASOF-E):2,62.700,-6.100,transport,Atlantic,OPERATING,Delayed Mode Data; Not Accessible,1,,,,,,,EUROPE,ASOF-E,,http://www.frs.fo ,www.envofar.fo (planned),,B Hansen,[email];[email],,ASOF,-,-,-
FAROEBCO-1,FAROEBCO-T1,ASOF,, -, - ,200901,[email],200901,Faroe Bank Channel Overflow:1,63.970,-13.520,transport,Atlantic,OPERATING,Delayed Mode Data; Not Accessible,1,,,,,,,GERMANY,GERMANY/FAROES,,http://www.frs.fo ,www.envofar.fo (planned),,Osterhus;Quadfasel (IfM-HH);B Hansen,[email];[email];[email];[email],,ASOF,-,-,-
FAROEBCO-2,FAROEBCO-T2,ASOF,, -, - ,200901,[email],200901,Faroe Bank Channel Overflow:2,63.971,-13.521,transport,Atlantic,OPERATING,Delayed Mode Data; Not Accessible,1,,,,,,,GERMANY,GERMANY/FAROES,,http://www.frs.fo ,www.envofar.fo (planned),,Osterhus;Quadfasel (IfM-HH);B Hansen,[email];[email];[email];[email],,ASOF,-,-,-
 - , - ,,, -, - ,200503,[email], -,SE Greenland,63.000,-36.000,subsurface,Atlantic,DISCONTINUED,Delayed Mode Data; Not Accessible,1,,,1,,,,UK,UK,,, - ,,Watson,[email],BIO,ASOF,-,-,-
BATS,BATS-1,,BERMUDA,(NDBC),NY,200608,[email],200901,BATS,31.667,-64.167,observatory,Atlantic,OPERATING,Delayed Mode Data; Accessible,1,1,1,1,1,1,1,BERMUDA,BERMUDA-BIOS,,http://bats.bios.edu,http://bats.bios.edu,,Knap;Lomas,[email];[email];[email];[email],"biological, ecological",BERMUDA,-,-,-
BATS,BHYDROS,,BERMUDA,(NDBC),NY,200608,[email],200901,BATS Hydostation S,32.167,-64.500,observatory,Atlantic,OPERATING,Delayed Mode Data; Accessible,1,1,1,1,1,1,1,BERMUDA,BERMUDA-BIOS,,http://bats.bios.edu,http://bats.bios.edu,,Knap;Lomas;Aucan,[email];[email];[email];[email],"biological, ecological",BERMUDA,CCHDO (PLANNED),[email] ,BIOS
BTM,BTM-1,,BERMUDA,(NDBC),-,200608,[email],200608,BTM,31.720,-64.170,surface,Atlantic,DISCONTINUED,Delayed Mode Data; Not Accessible,1,1,,1,1,1,,USA,USA-UCSB,,http://www.opl.ucsb.edu,http://www.opl.ucsb.edu/data.html,,Dickey;Sabine,[email],"Discontinued, ecological",BERMUDA,NDBC (PLANNED),[email],UCSB
OFP,OFP-1,,BERMUDA, -,NY,200608,[email],200901,Ocean Flux Program,31.830,-64.170,subsurface,Atlantic,OPERATING,Delayed Mode Data; Accessible,,,,1,,,,USA,USA-MBL,,http://www.bios.edu/research/OFP.html, - ,,Conte;Weber,[email];[email],sediment trap,BERMUDA,-,-,-
CAPEBLANC,CAPEBLANC,,, -, -,200503,[email], - ,Cape Blanc,21.280,-20.800,subsurface,Atlantic,OPERATING,Delayed Mode Data; Not Accessible,,,,1,,,,GERMANY,GERMANY-AWI,,http://www.rcom-bremen.de, - ,,Meinecke (Uni Bremen),[email],,CAPEBLANC,-,-,-
CLIMODE,GSORS,,GULF STREAM,(NDBC),NY,200502,[email],200906,Gulf Stream Ocean Reference Station,38.500,-65.000,surface,Atlantic,PLANNED,Real Time & Delayed Mode Data; Accessible soon,1,1,,,,1,,USA,USA-WHOI,,http://www.climode.org,http://uop.whoi.edu/projects/CLIMODE/climode/data.htm,,Weller (WHOI),[email],Was CLIMODE/Gulf Stream extension ,CLIMODE,-,-,-
 - , - ,,DAVISSTRAIT, -, - ,200503,[email], - ,Davis Strait:1,66.500,-62.000,transport,Atlantic,DISCONTINUED,Delayed Mode Data; Not Accessible,1,,,,,,,USA,USA-UNIVWASHINGTON,,http://iop.apl.washington.edu, - ,,Lee,[email],,DAVISTRAIT,-,-,-
 - , - ,,DAVISSTRAIT, -, - ,200503,[email], - ,Davis Strait:2,67.500,-54.000,transport,Atlantic,DISCONTINUED,Delayed Mode Data; Not Accessible,1,,,,,,,USA,USA-UNIVWASHINGTON,,http://iop.apl.washington.edu, - ,,Lee,[email],,DAVISTRAIT,-,-,-
DENMARKSTOF-A,DENMARKSTOFT-A,,DENMARKSTRAIT, -, - ,200604,[email],200604,Denmark Strait overflow:2,66.083,-27.090,transport,Atlantic,OPERATING,Delayed Mode Data; Not Accessible,1,,,,,,,USA,GERMANY/ICELAND,,http://www.ifm-geomar.de/index.php?id=1206&L=1, - , - ,Macrander (AWI);quadfasel (IfM-HH);Valdimarsson (Iceland),[email];[email];[email];[email],Annual Data ,DENMARKSTRAIT,-,-,-
DENMARKSTOF-B,DENMARKSTOFT-B,,DENMARKSTRAIT, -,NY,200604,[email],200604,Denmark Strait overflow:1,66.120,-27.270,transport,Atlantic,OPERATING,Delayed Mode Data; Not Accessible,1,,,,,,,USA,GERMANY/ICELAND,,http://www.ifm-geomar.de/index.php?id=1206&L=1, - , - ,Macrander (AWI);quadfasel (IfM-HH);Valdimarsson (Iceland),[email];[email];[email];[email],Annual Data ,DENMARKSTRAIT,-,-,-
CIS,CIS-1,"EUROSITES, ANIMATE, MERSEA",IRMINGER SEA,IFREMER,44478,200602,[email],200812,"CIS, Central Irminger Sea",59.667,-39.667,observatory,Atlantic,OPERATING,Real Time & Delayed Mode Data; Accessible,1,,,1,1,,,USA,GERMANY-IFMGEOMAR,,http://www.eurosites.info/cis.php,http://www.eurosites.info/cis/data.php,ftp://ftp.ifremer.fr/ifremer/oceansites/EuroSITES/CIS/metadata/,Karstensen;Mueller,[email];[email],"Argos, future Iridium",EUROSITES,EUROSITES,[email],IFM-GEOMAR/NOCS
DYFAMED,DYFAMED,EUROSITES,,IFREMER, - ,200608,[email],200901,DYFAMED,43.420,7.867,observatory,Atlantic,OPERATING,Delayed Mode Data; Accessible,1,1,,1,,,,USA,EU/France-IRD,,http://www.obs-vlfr.fr/sodyf,http://www.obs-vlfr.fr/dyfBase/,ftp://ftp.ifremer.fr/ifremer/oceansites/EuroSITES/DYFAMED/metadata/,Marty (LOV); Laurent Coppola (VLFR),[email],DYFAMED; project in progress MOOSE (Mediterranean Ocean Observing System on Environment),EUROSITES,EUROSITES,[email],VILLEFRANCHE
E1M3A,E1M3A,EUROSITES,,IFREMER,6101007,200608,[email],200812,E1-M3A Cretan Sea (POSEIDON),35.660,24.930,observatory,Atlantic,OPERATING,Real Time & Delayed Mode Data; Accessible,1,1,,1,,1,1,USA,EU/GREECE-HCMR,,http://www.poseidon.hcmr.gr,http://www.poseidon.hcmr.gr/onlinedata.php,ftp://ftp.ifremer.fr/ifremer/oceansites/EuroSITES/E1M3A/metadata/,Kostas Nittis; George Petihakis ,[email];[email],Previously 3 separate moorings,EUROSITES,EUROSITES,[email],M3A
E2M3A,E2M3A,EUROSITES,,(IFREMER),NY,200608,[email],200901,E2-M3A Adriatic Sea,41.833,17.757,observatory,Atlantic,OPERATING,Real Time & Delayed Mode Data; Accessible,1,1,,1,1,1,1,USA,EU/ITALY-OGSTrieste,,http://poseidon.ogs.trieste.it/eurosites,http://doga.ogs.trieste.it/boma_mfstep,ftp://ftp.ifremer.fr/ifremer/oceansites/EuroSITES/E2M3A/metadata/,Cardin,[email];[email],"2 moorings, physical and chemical data, current (ADCP and Aanderaa) data, meteo data measured at surface buoy  ",EUROSITES,EUROSITES,[email],M3A
ESTOC,ESTOC-1,"EUROSITES, ANIMATE, MERSEA",,IFREMER,13471,200503,[email],200907,"ESTOC, Canary Islands:0",29.000,-15.500,observatory,Atlantic,OPERATING,Real Time & Delayed Mode Data; Accessible,1,1,,1,1,,,USA,EU-RCANARIA,,http://www.eurosites.info/estoc.php,http://www.eurosites.info/estoc/data.php,ftp://ftp.ifremer.fr/ifremer/oceansites/EuroSITES/ESTOC/metadata/,Meinecke (Uni Bremen);Andres Cianca(Canaries);Marta De Herrera Nistal (Canaries),[email];[email];[email],,EUROSITES,EUROSITES,[email],NOCS
PAP,PAP-1,"EUROSITES, ANIMATE, MERSEA",,IFREMER,62442,200503,[email],200901,"PAP, Porcupine Abyssal Plain:1",49.000,-16.500,observatory,Atlantic,OPERATING,Real Time & Delayed Mode Data; Accessible,1,1,,1,1,1,,UK,EU-NOCS,,http://www.eurosites.info,http://www.eurosites.info/pap/data.php,ftp://ftp.ifremer.fr/ifremer/oceansites/EuroSITES/PAP/metadata/,Lampitt (SOC),[email];[email];[email];[email],,EUROSITES,EUROSITES,[email],NOCS
STATION-M,STATION-M,EUROSITES,,IFREMER, - ,200504,[email],200901,"OWS  M, Norwegian Sea",66.000,2.000,observatory,Atlantic,OPERATING,Delayed Mode Data; Not Accessible,1,1,,1,,,,NORWAY,NORWAY,,http://www.eurosites.info,http://www.eurosites.info/stationm/data.php,ftp://ftp.ifremer.fr/ifremer/oceansites/EuroSITES/STATION-M/metadata/,Osterhus (Norway),[email];[email],,EUROSITES,NORWAY (PLANNED),[email],Osterhus
TENATSO,TENATSO-ATMOS,EUROSITES,,(IFREMER),,200502,[email],200906,TENATSO Cape Verde Atmosphere,16.800,-24.900,observatory,Atlantic,OPERATING,Delayed Mode Data; Not Accessible,,1,,1,,,,GERMANY,GERMANY/CAPEVERDE,,http://www.bgc-jena.mpg.de/bgc-systems/projects/cape_verde/index.shtml ,http://www.tenatso.com ,,Wallace (IFMGEOMAR);Martin Heimann (Jena),[email];[email];[email];[email];,"Tropical Eastern North Atlantic Time-Series Observatory  (TENATSO). biological, atm. Chemistry",EUROSITES,EUROSITES (PLANNED),[email],-
TENATSO,TENATSO-OCEAN,EUROSITES,,(IFREMER),,200502,[email],200906,TENATSO Cape Verde Ocean Mooring,17.583,-24.250,observatory,Atlantic,OPERATING,Delayed Mode Data; Not Accessible,1,,,1,1,,,GERMANY,GERMANY/CAPEVERDE,,http://www.tenatso.com,http://www.eurosites.info/tenatso/data.php,ftp://data.ndbc.noaa.gov/data/oceansites/TENATSO,Wallace (IFMGEOMAR);Joana Ramos ,[email];[email];[email];[email];,"Tropical Eastern North Atlantic Time-Series Observatory  (TENATSO). biological, atm. Chemistry",EUROSITES,EUROSITES (PLANNED),[email],-
W1M3A,W1M3A,EUROSITES,,IFREMER,61010,200503,[email],200901,W1-M3A Ligurian Sea ODAS Italia 1,43.813,9.125,observatory,Atlantic,OPERATING,Real Time & Delayed Mode Data; Accessible,1,1,,,,1,1,EUROPE,EU/Italy-CNR,,http://www.odas.ge.issia.cnr.it,http://www.odas.ge.issia.cnr.it/Product/LastData.html,ftp://ftp.ifremer.fr/ifremer/oceansites/EuroSITES/W1M3A/metadata/,Bozzano (CNR/ISSIA); Elisabetta Schiano(CNR/ISM);Stefania Sparnocchia(CNR/ISM),[email];,,EUROSITES,EUROSITES,[email],M3A
HAUSGARTEN,HAUSGARTEN-1,,FRAMSTRAIT, -,NY,200906,[email], - ,Hausgarten,78.500,-4.000,subsurface,Atlantic,OPERATING,Delayed Mode Data; Not Accessible,1,,1,1,,,,GERMANY,NORWAY/GERMANY-AWI,,http://www.awi.de/en/go/deepsea,http://www.pangaea.de, - ,Michael Klages;,[email],"ice, tomography, benthos. Funding until 2012 at least",FRAMSTRAIT,-,-,-
FRAMSTRAIT,FRAMSTRAIT-T1,,FRAMSTRAIT, -,NY,200609,[email],200906,Fram Strait:1,78.500,9.000,transport,Atlantic,OPERATING,Delayed Mode Data; Not Accessible,1,,,1,,,,NORWAY,NORWAY/GERMANY-AWI,,http://acobar.nersc.no/,http://arctic-roos.org/,http://www.pangaea.de/about/,Fahrbach (AWI);E Hansen (NPI);  Stein Sandven  (NERSC),[email];[email];[email];[email];,"ice, tomography, benthos",FRAMSTRAIT,-,-,-
FRAMSTRAIT,FRAMSTRAIT-T2,,FRAMSTRAIT, -,NY,200609,[email],200906,Fram Strait:2,78.500,-7.000,transport,Atlantic,OPERATING,Delayed Mode Data; Not Accessible,1,,,1,,,,NORWAY,NORWAY/GERMANY-AWI,,http://acobar.nersc.no/,http://arctic-roos.org/,http://www.pangaea.de/about/,Fahrbach (AWI);E Hansen (NPI);  Stein Sandven  (NERSC),[email];[email];[email];[email];,"ice, tomography, benthos",FRAMSTRAIT,-,-,-
LOCO-IRMINGSEA,IRMINGSEA-1,LOCO,IRMINGER SEA,(IFREMER), - ,200503,[email], - ,Irminger Sea,59.000,-40.000,subsurface,Atlantic,OPERATING,Delayed Mode Data; Accessible,1,,,1,,,,USA,LOCO,,http://www.nio.nl/fys,http://www.nioz.nl/dmg,,van Aken,[email],,IRMINGER,-,-,-
OOI-IRMINGERSEA,OOI-IRMINGERSEA-1,OOI,IRMINGER SEA, -,NY, - ,[email], -,"Ocean Observatories Initiative, Irminger Sea, SE of Greenland",60.000,-39.000,observatory,Atlantic,PLANNED,Real Time & Delayed Mode Data; Accessible soon,1,1,1,1,1,1,1,USA,USA- NSF/WHOI/SIO/OSU,,http://www.whoi.edu/page.do?pid=22317, - ,,Weller; Send; Plueddemann,[email];[email];[email],"Depth 2800m, Acoustically Linked Surface Mooring with Subsurface Profiler Mooring and Mesoscale Flanking Mooring Pair",OOI,-,-,-
STHIRMINGER,STHIRMINGER,,IRMINGER SEA, -, -,200503,[email], - ,S Irminger Sea,59.590,-38.580,subsurface,Atlantic,OPERATING,Delayed Mode Data; Not Accessible,1,,,,,,,USA,USA-WHOI,,http://www.whoi.edu/science/AOPE/ael/ultramoor, - ,,Pickart (WHOI); Hogg (WHOI),[email];[email],,IRMINGER,-,-,-
K276,K276-1,,,(IFREMER),NY,200608,[email],200901,Keil 276 (Azores Front Madeira),33.000,-22.000,subsurface,Atlantic,OPERATING,Delayed Mode Data; Accessible,1,,,1,,,,GERMANY,GERMANY-IFMGEOMAR,,http://www.ifm-geomar.de/,http://www.ifm-geomar.de/,,Müller (IFMGEOMAR),[email],"Depth 5280mm, moored sensors; cross-frontal vmADCP and CTD/rosette casts during mooring services ",KIEL276,-,-,-
LABSEAEXP-3,LABSEAEXP-3,LABSEAEXP,LABRADOR SEA, -, - ,200503,[email],200906,Labrador Sea export,53.000,-51.000,subsurface,Atlantic,OPERATING,Delayed Mode Data; Not Accessible,1,,,,,,,GERMANY,GERMANY-IFMGEOMAR,,http://www.ifm-geomar.de/, - ,www.ifm-geomar.de ,Fischer (IFMGEOMAR),[email],"convection, water mass variablity - Current Meters, Seacats, microcats.",LABSEAEXP,-,-,-
LABSEAEXP-4,LABSEAEXP-4,LABSEAEXP,LABRADOR SEA, -, - ,200503,[email],200907,Labrador Sea export,56.627,-52.613,subsurface,Atlantic,OPERATING,Delayed Mode Data; Not Accessible,1,,,,,,,GERMANY,GERMANY-IFMGEOMAR,,http://www.ifm-geomar.de/, - ,www.ifm-geomar.de ,Fischer (IFMGEOMAR),[email],"convection, water mass variablity - Current Meters, Seacats, microcats.",LABSEAEXP,-,-,-
LABSEA-T-1,LABSEA-T1,LABSEAEXP,LABRADOR SEA, -, - ,200503,[email],200906,Labrador Sea export:1,56.530,-52.650,transport,Atlantic,OPERATING,Delayed Mode Data; Not Accessible,1,,,,,,,GERMANY,GERMANY-IFMGEOMAR,,http://www.ifm-geomar.de/, - ,www.ifm-geomar.de ,Fischer (IFMGEOMAR),[email],"convection, water mass variablity - Current Meters, Seacats, microcats.",LABSEAEXP,-,-,-
LABSEA-T-2,LABSEA-T2,LABSEAEXP,LABRADOR SEA, -, - ,200503,[email],200906,Labrador Sea export:2,55.450,-53.730,transport,Atlantic,OPERATING,Delayed Mode Data; Not Accessible,1,,,,,,,GERMANY,GERMANY-IFMGEOMAR,,http://www.ifm-geomar.de/, - ,www.ifm-geomar.de ,Fischer (IFMGEOMAR),[email],"convection, water mass variablity - Current Meters, Seacats, microcats.",LABSEAEXP,-,-,-
MOVE1,MOVE1,MOVE,TROPICAL ATLANTIC,NDBC,-, - ,[email],200903,MOVE1,15.450,-51.500,subsurface,Atlantic,OPERATING,Delayed Mode Data; Accessible,1,,,,,,,USA,SIO,,http://mooring.ucsd.edu/projects/move/move_intro.html,ftp://ftp.ifremer.fr/ifremer/oceansites/MOVE,ftp://ftp.ifremer.fr/ifremer/oceansites/MOVE/metadata,Send; Begler; Lankhorst,[email];[email];[email],Was previously called v404. Meridional Overturning Variability Experiment. Includes MOVE1P Platform pressure inverted echosounder (PIES),MOVE,NDBC,[email],SIO/IFM-GEOMAR
MOVE2,MOVE2,MOVE,TROPICAL ATLANTIC,(IFREMER), - , - ,[email],200903,MOVE2,15.933,-57.000,subsurface,Atlantic,DISCONTINUED,Delayed Mode Data; Accessible soon,1,,,,,,,USA,SIO,,http://mooring.ucsd.edu/projects/move/move_intro.html,ftp://ftp.ifremer.fr/ifremer/oceansites/MOVE,ftp://ftp.ifremer.fr/ifremer/oceansites/MOVE/metadata,Send; Begler; Lankhorst,[email];[email];[email],"Was previously called v405. Site discontinued, but existing data to be published in OceanSITES. Included MOVE2P Platformpressure inverted echosounder  (PIES)",MOVE,NDBC,[email],SIO/IFM-GEOMAR
MOVE3,MOVE3,MOVE,TROPICAL ATLANTIC,(IFREMER), - , - ,[email],200903,MOVE3,16.333,-60.500,subsurface,Atlantic,OPERATING,Delayed Mode Data; Accessible,1,,,,,,,USA,SIO,,http://mooring.ucsd.edu/projects/move/move_intro.html,ftp://ftp.ifremer.fr/ifremer/oceansites/MOVE,ftp://ftp.ifremer.fr/ifremer/oceansites/MOVE/metadata,Send; Begler; Lankhorst,[email];[email];[email],Was previously called v406. Meridional Overturning Variability Experiment. Includes MOVE3P Platform pressure inverted echosounder  (PIES),MOVE,NDBC,[email],SIO/IFM-GEOMAR
