SITE,PLATFORM,Network,Array,GDAC,WMO_ID,ORIG_DESC_YYYYMM,UPDATE_PI_EMAIL,UPDATE_DATE_YYYYMM,SITE_DESCRIPTION,LAT,LON,TYPE,OCEAN,STATUS,DATA_TYPE,PHYS,MET,GEOPHYS,BGCHEM,CO2,FLUX,AirSeaFlux_Ref,COUNTRY,AGENCY,JCOMMOPS_PROGRAM,INFOURL,DATAURL,MetadataURL,PI,EMAILS,MISC,Observatory_or_Project,DAC,DataManager,DataManagementAgency
LINE-W,LINE-W3,,GULF STREAM,NDBC,NY,200609,[email],200901,Line W-3,38.845,-69.188,subsurface,Atlantic,OPERATING,Delayed Mode Data; Accessible,1,,,1,,,,USA,USA-WHOI,,http://www.whoi.edu/science/PO/linew/,http://www.whoi.edu/science/PO/linew/data/index.htm,ftp://data.ndbc.noaa.gov/data/oceansites/LINE-W3(future),Toole (WHOI);R Curry (WHOI),[email];[email],"T/C, CM",,WHOI (PLANNED),[email],-
LINE-W,LINE-W4,,GULF STREAM,NDBC,NY,200609,[email],200901,Line W-4,38.425,-68.903,subsurface,Atlantic,OPERATING,Delayed Mode Data; Accessible,1,,,1,,,,USA,USA-WHOI,,http://www.whoi.edu/science/PO/linew/,http://www.whoi.edu/science/PO/linew/data/index.htm,ftp://data.ndbc.noaa.gov/data/oceansites/LINE-W4(future),Toole (WHOI);R Curry (WHOI),[email];[email],"MP, T/C, CM",,WHOI (PLANNED),[email],-
LINE-W,LINE-W5,,GULF STREAM,NDBC,NY,200609,[email],200901,Line W-5,38.073,-68.663,subsurface,Atlantic,OPERATING,Delayed Mode Data; Accessible,1,,,1,,,,USA,USA-WHOI,,http://www.whoi.edu/science/PO/linew/,http://www.whoi.edu/science/PO/linew/data/index.htm,ftp://data.ndbc.noaa.gov/data/oceansites/LINE-W5(future),Toole (WHOI);R Curry (WHOI),[email];[email],"T/C, CM",,WHOI (PLANNED),[email],-
VEMA-CHANNEL-E,VC-EAST,VEMA-CHANNEL,, -, - ,200608,[email],200902,VEMA channel East,-31.255,-39.316,subsurface,Atlantic,OPERATING,Delayed Mode Data; Not Accessible,1,,,,,,,GERMANY,GERMANY-IFMGEOMAR,,, - ,,Müller (IFMGEOMAR);Walter Zenk;N Hogg; M Visbeck,[email],,VEMA-CHANNEL,-,-,-
VEMA-CHANNEL-W,VC-WEST,VEMA-CHANNEL,, -, - ,200608,[email],200902,VEMA channel West,-31.260,-39.453,subsurface,Atlantic,OPERATING,Delayed Mode Data; Not Accessible,1,,,,,,,GERMANY,GERMANY-IFMGEOMAR,,, - ,,Müller (IFMGEOMAR);Walter Zenk;N Hogg; M Visbeck,[email],,VEMA-CHANNEL,-,-,-
FLORIDA-T1,FLORIDA-T1,,, -,NY,200608,[email],200812,Western Boundary Time Series - Florida Transport:1,27.000,-77.000,transport,Atlantic,OPERATING,Real Time Data; Accessible,1,,,,,,,USA,USA-NOAA/AOML,,http://www.aoml.noaa.gov/phod/Floridacurrent/,http://www.aoml.noaa.gov/phod/Floridacurrent/data_access.php,http://www.aoml.noaa.gov/phod/Floridacurrent/data_access.php,Meinen;Baringer,[email];[email],,WBTS,-,-,-
FLORIDA-T2,FLORIDA-T2,,, -,NY,200608,[email],200812,Western Boundary Time Series - Florida Transport:2,27.000,-80.000,transport,Atlantic,OPERATING,Real Time Data; Accessible,1,,,,,,,USA,USA-NOAA/AOML,,http://www.aoml.noaa.gov/phod/Floridacurrent/,http://www.aoml.noaa.gov/phod/Floridacurrent/data_access.php,http://www.aoml.noaa.gov/phod/Floridacurrent/data_access.php,Meinen;Baringer,[email];[email],,WBTS,-,-,-
WTR,WTR-CURRENTMETER,ASOF,, - ,NY,201001,[email], - ,"Wyville Thomson Ridge Overflow, Greenland Sea",60.250,-8.870,transport,Atlantic,OPERATING,Delayed Mode Data; Accessible,1,,1,,,,,UK,SAMS,,http://www.sams.ac.uk,,,Sherwin (SAMS);Read (NOC) ,[email];[email],,ASOF,BODC (PLANNED),[email],BODC
 - , - ,ASOF,, -, - ,200503,[email], - ,Greenland Sea,75.000,-3.500,subsurface,Atlantic,DISCONTINUED,Delayed Mode Data; Not Accessible,1,,,,,,,GERMANY,GERMANY-AWI,,,,,Budeus; Gereon  (AWI),[email],,ASOF,-,-,-
NDBP-CVAL,CVAL,INCOIS,,NDBC,23102,200608,[email],200901,NIOT CVAL,13.180,80.390,surface,Indian,OPERATING,Real Time & Delayed Mode Data; Accessible,,1,,,,,,INDIA,INDIA-NIOT,,http://www.niot.res.in/op/ndbp/ndbp_about.php,ftp://data.ndbc.noaa.gov/data/oceansites/INCOIS/,ftp://data.ndbc.noaa.gov/data/oceansites/,"Venkatsen, Pattabhi",[email];[email],,INCOIS,INCOIS,[email],INCOIS
NDBP-MB04,MB04,INCOIS,,NDBC,23451,200608,[email],200901,NIOT MB04,20.880,71.490,surface,Indian,OPERATING,Real Time & Delayed Mode Data; Accessible,,1,,,,,,INDIA,INDIA-NIOT,,http://www.niot.res.in/op/ndbp/ndbp_about.php,ftp://data.ndbc.noaa.gov/data/oceansites/INCOIS/,ftp://data.ndbc.noaa.gov/data/oceansites/,"Venkatsen, Pattabhi",[email];[email],,INCOIS,INCOIS,[email],INCOIS
NDBP-MB09,MB09,INCOIS,,NDBC,23456?,200608,[email],200901,NIOT MB09,16.990,71.100,surface,Indian,OPERATING,Real Time & Delayed Mode Data; Accessible,,1,,,,,,INDIA,INDIA-NIOT,,http://www.niot.res.in/op/ndbp/ndbp_about.php,ftp://data.ndbc.noaa.gov/data/oceansites/INCOIS/,ftp://data.ndbc.noaa.gov/data/oceansites/,"Venkatsen, Pattabhi",[email];[email],,INCOIS,INCOIS,[email],INCOIS
NDBP-MB20,MB20,INCOIS,,NDBC,23491,200608,[email],200901,NIOT MB20,15.010,73.020,surface,Indian,OPERATING,Real Time & Delayed Mode Data; Accessible,,1,,,,,,INDIA,INDIA-NIOT,,http://www.niot.res.in/op/ndbp/ndbp_about.php,ftp://data.ndbc.noaa.gov/data/oceansites/INCOIS/,ftp://data.ndbc.noaa.gov/data/oceansites/,"Venkatsen, Pattabhi",[email];[email],,INCOIS,INCOIS,[email],INCOIS
NDBP-MB23,MB23,INCOIS,,NDBC,23170,200608,[email],200901,NIOT MB23,12.940,74.720,surface,Indian,OPERATING,Real Time & Delayed Mode Data; Accessible,,1,,,,,,INDIA,INDIA-NIOT,,http://www.niot.res.in/op/ndbp/ndbp_about.php,ftp://data.ndbc.noaa.gov/data/oceansites/INCOIS/,ftp://data.ndbc.noaa.gov/data/oceansites/,"Venkatsen, Pattabhi",[email];[email],,INCOIS,INCOIS,[email],INCOIS
NDBP-MB24,MB24,INCOIS,,NDBC,23098,200608,[email],200901,NIOT MB24,8.700,78.230,surface,Indian,OPERATING,Real Time & Delayed Mode Data; Accessible,,1,,,,,,INDIA,INDIA-NIOT,,http://www.niot.res.in/op/ndbp/ndbp_about.php,ftp://data.ndbc.noaa.gov/data/oceansites/INCOIS/,ftp://data.ndbc.noaa.gov/data/oceansites/,"Venkatsen, Pattabhi",[email];[email],,INCOIS,INCOIS,[email],INCOIS
NDBP-MB26,MB26,INCOIS,,NDBC,23494,200608,[email],200901,NIOT MB26,12.140,90.770,surface,Indian,OPERATING,Real Time & Delayed Mode Data; Accessible,,1,,,,,,INDIA,INDIA-NIOT,,http://www.niot.res.in/op/ndbp/ndbp_about.php,ftp://data.ndbc.noaa.gov/data/oceansites/INCOIS/,ftp://data.ndbc.noaa.gov/data/oceansites/,"Venkatsen, Pattabhi",[email];[email],,INCOIS,INCOIS,[email],INCOIS
NDBP-OB10,OB10,INCOIS,,NDBC,23101,200608,[email],200901,NIOT OB10,15.500,69.280,surface,Indian,OPERATING,Real Time & Delayed Mode Data; Accessible,1,1,,,,,,INDIA,INDIA-NIOT,,http://www.niot.res.in/op/ndbp/ndbp_about.php,ftp://data.ndbc.noaa.gov/data/oceansites/INCOIS/,ftp://data.ndbc.noaa.gov/data/oceansites/,"Venkatsen, Pattabhi",[email];[email],,INCOIS,INCOIS,[email],INCOIS
NDBP-OB12,OB12,INCOIS,,NDBC,23455,200608,[email],200901,NIOT OB12,10.650,72.510,surface,Indian,OPERATING,Real Time & Delayed Mode Data; Accessible,1,1,,,,,,INDIA,INDIA-NIOT,,http://www.niot.res.in/op/ndbp/ndbp_about.php,ftp://data.ndbc.noaa.gov/data/oceansites/INCOIS/,ftp://data.ndbc.noaa.gov/data/oceansites/,"Venkatsen, Pattabhi",[email];[email],,INCOIS,INCOIS,[email],INCOIS
INDONTF-T1,INDONTF-T1,INDONTF,, -, -,200504,[email],200901,Indonesian throughflow:1,-3.000,118.450,transport,Indian,OPERATING,Delayed Mode Data; Accessible,1,,,,,,,USA,USA-INSTANT/LDEO/SIO,,http://www.ldeo.columbia.edu/res/div/ocp/projects/instant.shtml,http://www.ldeo.columbia.edu/res/div/ocp/projects/instant.shtml,,Gordon;Huber;R.Dwi Susanto,[email];[email];[email],several locations,INDONTF,-,-,-
INDONTF-T2,INDONTF-T2,INDONTF,, -, -,200504,[email],200901,Indonesian throughflow:2,-9.000,123.000,transport,Indian,DISCONTINUED,Delayed Mode Data; Accessible,1,,,,,,,USA,USA-INSTANT/LDEO/SIO,,http://www.ldeo.columbia.edu/res/div/ocp/projects/instant.shtml,http://www.ldeo.columbia.edu/res/div/ocp/projects/instant.shtml,,Gordon;Huber;R.Dwi Susanto,[email];[email];[email],several locations,INDONTF,-,-,-
MOZCHANNEL,MOZCHANNEL-T1,LOCO,,(IFREMER), - ,200502,[email],200902,LOCO Mozambique Channel:1,-17.000,40.000,transport,Indian,OPERATING,Delayed Mode Data; Accessible,1,,,,,,,USA,LOCO,,http://www.nioz.nl/projects/acsex,http://www.nioz.nl/dmg,,"H. Ridderinkhof, H. van Aken and W.P.M. de Ruijter",[email];[email];[email],sediment trap,MOZAMBIQUE,NIOZ (PLANNED),[email],NIOZ
MOZCHANNEL,MOZCHANNEL-T2,LOCO,,(IFREMER), - ,200502,[email],200902,LOCO Mozambique Channel:2,-17.050,40.429,transport,Indian,OPERATING,Delayed Mode Data; Accessible,1,,,,,,,USA,LOCO,,http://www.nioz.nl/projects/acsex,http://www.nioz.nl/dmg,,"H. Ridderinkhof, H. van Aken and W.P.M. de Ruijter",[email];[email];[email],sediment trap,MOZAMBIQUE,NIOZ (PLANNED),[email],NIOZ
MOZCHANNEL,MOZCHANNEL-T3,LOCO,,(IFREMER), - ,200502,[email],200902,LOCO Mozambique Channel:3,-17.100,40.857,transport,Indian,OPERATING,Delayed Mode Data; Accessible,1,,,,,,,USA,LOCO,,http://www.nioz.nl/projects/acsex,http://www.nioz.nl/dmg,,"H. Ridderinkhof, H. van Aken and W.P.M. de Ruijter",[email];[email];[email],sediment trap,MOZAMBIQUE,NIOZ (PLANNED),[email],NIOZ
MOZCHANNEL,MOZCHANNEL-T4,LOCO,,(IFREMER), - ,200502,[email],200902,LOCO Mozambique Channel:4,-17.200,41.286,transport,Indian,OPERATING,Delayed Mode Data; Accessible,1,,,,,,,USA,LOCO,,http://www.nioz.nl/projects/acsex,http://www.nioz.nl/dmg,,"H. Ridderinkhof, H. van Aken and W.P.M. de Ruijter",[email];[email];[email],sediment trap,MOZAMBIQUE,NIOZ (PLANNED),[email],NIOZ
MOZCHANNEL,MOZCHANNEL-T5,LOCO,,(IFREMER), - ,200502,[email],200902,LOCO Mozambique Channel:5,-17.300,41.714,transport,Indian,OPERATING,Delayed Mode Data; Accessible,1,,,,,,,USA,LOCO,,http://www.nioz.nl/projects/acsex,http://www.nioz.nl/dmg,,"H. Ridderinkhof, H. van Aken and W.P.M. de Ruijter",[email];[email];[email],sediment trap,MOZAMBIQUE,NIOZ (PLANNED),[email],NIOZ
MOZCHANNEL,MOZCHANNEL-T6,LOCO,,(IFREMER), - ,200502,[email],200902,LOCO Mozambique Channel:6,-17.400,42.143,transport,Indian,OPERATING,Delayed Mode Data; Accessible,1,,,,,,,USA,LOCO,,http://www.nioz.nl/projects/acsex,http://www.nioz.nl/dmg,,"H. Ridderinkhof, H. van Aken and W.P.M. de Ruijter",[email];[email];[email],sediment trap,MOZAMBIQUE,NIOZ (PLANNED),[email],NIOZ
MOZCHANNEL,MOZCHANNEL-T7,LOCO,,(IFREMER), - ,200502,[email],200902,LOCO Mozambique Channel:7,-17.500,43.000,transport,Indian,OPERATING,Delayed Mode Data; Accessible,1,,,,,,,USA,LOCO,,http://www.nioz.nl/projects/acsex,http://www.nioz.nl/dmg,,"H. Ridderinkhof, H. van Aken and W.P.M. de Ruijter",[email];[email];[email],sediment trap,MOZAMBIQUE,NIOZ (PLANNED),[email],NIOZ
CM-EQCM3A-77E,CM-EQCM3A-77E,RAMA,TROPICAL INDIAN,NDBC, -,200608,[email], - ,IO OOS moorings,0.000,77.000,subsurface,Indian,OPERATING,Delayed Mode Data; Accessible,1,,,,,,,INDIA,INDIA-NIO,,http://www.nio.org/data_info/deep-sea_mooring/oos-deep-sea-currentmeter-moorings.htm/,http://www.nio.org/data_info/deep-sea_mooring/oos-deep-sea-currentmeter-moorings.htm/,,VSNMurty,[email]; ,,RAMA,INCOIS,[email],INCOIS
CM-EQCM2-83E,CM-EQCM2-83E,RAMA,TROPICAL INDIAN,NDBC, -,200608,[email], - ,IO OOS moorings,0.000,83.000,subsurface,Indian,OPERATING,Delayed Mode Data; Accessible,1,,,,,,,INDIA,INDIA-NIO,,http://www.nio.org/data_info/deep-sea_mooring/oos-deep-sea-currentmeter-moorings.htm/,http://www.nio.org/data_info/deep-sea_mooring/oos-deep-sea-currentmeter-moorings.htm/,,VSNMurty,[email],,RAMA,INCOIS,[email],INCOIS
CM-EQCM1-93E,CM-EQCM1-93E,RAMA,TROPICAL INDIAN,NDBC, -,200608,[email], - ,IO OOS moorings,0.000,93.000,subsurface,Indian,OPERATING,Delayed Mode Data; Accessible,1,,,,,,,INDIA,INDIA-NIO,,http://www.nio.org/data_info/deep-sea_mooring/oos-deep-sea-currentmeter-moorings.htm/,http://www.nio.org/data_info/deep-sea_mooring/oos-deep-sea-currentmeter-moorings.htm/,,VSNMurty,[email],,RAMA,INCOIS,[email],INCOIS
CM-EQCM3-76E,CM-EQCM3-76E,RAMA,TROPICAL INDIAN,NDBC, -, - ,[email], - ,IO OOS moorings,0.000,76.000,subsurface,Indian,OPERATING,Delayed Mode Data; Accessible,2,,,,,,,INDIA,INDIA-NIO,,http://www.nio.org/data_info/deep-sea_mooring/oos-deep-sea-currentmeter-moorings.htm/,http://www.nio.org/data_info/deep-sea_mooring/oos-deep-sea-currentmeter-moorings.htm/,,VSNMurty,[email],,RAMA,INCOIS,[email],INCOIS
R0N55E,R0N55E,RAMA,TROPICAL INDIAN,NDBC, -,200608,[email],200901,RAMA - Western Eq. IO,0.000,55.000,surface,Indian,PLANNED,Real Time & Delayed Mode Data; Accessible soon,1,1,,1,,1,,USA/IN,USA/INDIA-NOAA/PMEL/INCOIS,,http://www.pmel.noaa.gov/tao/proj_over/mooring.shtml,ftp://data.ndbc.noaa.gov/data/oceansites/RAMA/,,McPhaden (PMEL),[email];[email],,RAMA,-,-,-
R0N80.5E,R0N80.5E,RAMA,TROPICAL INDIAN,NDBC,23001,200608,[email],200901,RAMA - Central Eq. IO,0.000,80.500,surface,Indian,OPERATING,Real Time & Delayed Mode Data; Accessible,1,1,,,,1,1,USA/IN,USA/INDIA-NOAA/PMEL/INCOIS,,http://www.pmel.noaa.gov/tao/proj_over/mooring.shtml,http://www.pmel.noaa.gov/tao/disdel ,,McPhaden (PMEL),[email];[email];[email],,RAMA,PMEL,[email],PMEL
R15N65E,R15N65E,RAMA,TROPICAL INDIAN, -, -,200608,[email],200901,RAMA - Arabian Sea,15.000,65.000,surface,Indian,PLANNED,Real Time & Delayed Mode Data; Accessible soon,1,1,1,1,,1,,USA,USA-NOAA/PMEL,,http://www.pmel.noaa.gov/tao/proj_over/mooring.shtml,ftp://data.ndbc.noaa.gov/data/oceansites/RAMA/,,McPhaden (PMEL),[email];[email],,RAMA,-,-,-
R15N90E,R15N90E,RAMA,TROPICAL INDIAN,NDBC,23009,200608,[email],200901,RAMA - Bay of Bengal,15.000,90.000,surface,Indian,OPERATING,Real Time & Delayed Mode Data; Accessible,1,1,,1,,1,1,USA/IN,USA/INDIA-NOAA/PMEL/INCOIS,,http://www.pmel.noaa.gov/tao/proj_over/mooring.shtml,http://www.pmel.noaa.gov/tao/disdel ,,McPhaden (PMEL),[email];[email];[email],,RAMA,PMEL,[email],PMEL
R16S55E,R16S55E,RAMA,TROPICAL INDIAN, -, -,200608,[email],200901,RAMA - Southwestern IO,-16.000,55.000,surface,Indian,PLANNED,Real Time & Delayed Mode Data; Accessible soon,1,1,,1,,1,,USA,USA-NOAA/PMEL,,http://www.pmel.noaa.gov/tao/proj_over/mooring.shtml,ftp://data.ndbc.noaa.gov/data/oceansites/RAMA/,,McPhaden (PMEL),[email];[email],,RAMA,-,-,-
R25S97E,R25S97E,RAMA,TROPICAL INDIAN, -, -,200608,[email],200901,RAMA - Subduction Zone,-25.000,97.000,surface,Indian,PLANNED,Real Time & Delayed Mode Data; Accessible soon,1,1,,1,,1,,USA,USA-NOAA/PMEL,,http://www.pmel.noaa.gov/tao/proj_over/mooring.shtml,ftp://data.ndbc.noaa.gov/data/oceansites/RAMA/,,McPhaden (PMEL),[email];[email],,RAMA,-,-,-
R05S95E,R05S95E,RAMA,TROPICAL INDIAN, -, -,200608,[email],200901,RAMA JAMSTEC  Java Upwelling,-5.000,95.000,surface,Indian,OPERATING,Real Time Data; Accessible,1,1,,,,1,1,USA,USA/JAPAN-NOAA/PMEL/JAMSTEC,,http://www.jamstec.go.jp/jamstec/TRITON/index.html,http://www.jamstec.go.jp/jamstec/TRITON/real_time/php/buoysummary.php,,K Ando (JAMSTEC),[email];[email],pCO2 in future,RAMA,-,-,-
R08S67E,R08S67E,RAMA,TROPICAL INDIAN,NDBC,14040,200608,[email],200901,RAMA - Thermocline Ridge,-8.000,67.000,surface,Indian,OPERATING,Real Time & Delayed Mode Data; Accessible,1,1,,1,,1,1,USA/IN,USA/ASCLME-PMEL,,http://www.pmel.noaa.gov/tao/proj_over/mooring.shtml,ftp://data.ndbc.noaa.gov/data/oceansites/RAMA/,,McPhaden (PMEL),[email];[email],,RAMA,PMEL,[email],PMEL
AUST14S110E,AUST14S110E,RAMA,TROPICAL INDIAN, -,NY, - ,[email], -,RAMA - Australian Extension,-13.961,110.004,surface,Indian,PLANNED,Real Time & Delayed Mode Data; Accessible soon,1,1,,1,,1,,USA,USA-NOAA/PMEL,,http://www.pmel.noaa.gov/tao/proj_over/mooring.shtml,ftp://data.ndbc.noaa.gov/data/oceansites/RAMA/,,Ken Jarrot (BOM AUST),[email],,RAMA,-,-,-
CALCOFI-080-055,CALCOFI-080-055,CalCOFI,SOUTHERN CALIF CURRENT,(NDBC),NY,201001,[email], - ,California COFI 080/055,34.31666667,-120.8016667,surface,Pacific,OPERATING,Delayed Mode Data; Accessible,1,,,1,,,,USA,USA-SIO,,http://www.calcofi.org/, - ,,Koslow,[email];[email];[email],,CCE,NDBC (PLANNED),[email],SIO
CALCOFI-080-080,CALCOFI-080-080,CalCOFI,SOUTHERN CALIF CURRENT,(NDBC),NY,201001,[email], - ,California COFI 080/080,33.48333333,-122.5333333,surface,Pacific,OPERATING,Delayed Mode Data; Accessible,1,,,1,,,,USA,USA-SIO,,http://www.calcofi.org/, - ,,Koslow,[email];[email];[email],,CCE,NDBC (PLANNED),[email],SIO
CALCOFI-090-090,CALCOFI-090-090,CalCOFI,SOUTHERN CALIF CURRENT,(NDBC),NY,201001,[email], - ,California COFI 090/090,31.41833333,-121.9833333,surface,Pacific,OPERATING,Delayed Mode Data; Accessible,1,,,1,,,,USA,USA-SIO,,http://www.calcofi.org/, - ,,Koslow,[email];[email];[email],,CCE,NDBC (PLANNED),[email],SIO
CCE-1,CCE-1,CCE,SOUTHERN CALIF CURRENT,(NDBC),NY,Pending,[email], - ,California Current Ecosystem CCE-1,33.5,-122.5,observatory,Pacific,OPERATING,Real Time & Delayed Mode Data; Accessible soon,1,1,,1,1,,,USA,USA-SIO/NOAA/PMEL,,http://mooring.ucsd.edu/index.html?/projects/cce/cce_intro.html, - ,,"U.Send, M.Ohman, C.Sabine, D. Demer, A. Dickson",[email];[email];[email];,Depth: 3780m,CCE,NDBC,[email],SIO
CORC-1,CORC-1,CORC,SOUTHERN CALIF CURRENT, -,NY,Pending,[email], - ,"Consortium on the Ocean's Role in Climate - Southern California Current
 CORC",32.2,-120.2,,Pacific,PLANNED,Real Time & Delayed Mode Data; Accessible soon,1,1,,1,1,,,USA,USA-SIO/NOAA/PMEL,,http://mooring.ucsd.edu/index.html?/projects/cce/cce_intro.html, - ,,"U.Send, M.Ohman, C.Sabine, D. Demer, A. Dickson",[email];[email];[email];,,CCE,-,-,-
CORC-2,CORC-2,CORC,SOUTHERN CALIF CURRENT, -,NY,Pending,[email], - ,Consortium on the Ocean's Role in Climate - Southern California Current CORC,32.2,-120.2,,Pacific,PLANNED,Real Time & Delayed Mode Data; Accessible soon,1,1,,1,1,,,USA,USA-SIO/NOAA/PMEL,,http://mooring.ucsd.edu/index.html?/projects/cce/cce_intro.html, - ,,"U.Send, M.Ohman, C.Sabine, D. Demer, A. Dickson",[email];[email];[email];,,CCE,-,-,-
HOT,ALOHA,,HAWAII,(NDBC),NY,200609,[email],200901,HOT -Station ALOHA,22.750,-158.000,observatory,Pacific,OPERATING,Delayed Mode Data; Accessible,1,1,,1,1,1,1,USA,USA-UHSOEST,,http://www.soest.hawaii.edu/HOT_WOCE,http://www.soest.hawaii.edu/HOT_WOCE/ftp.html,,Church; Lukas (UHSOEST);Karl (UHSOEST);Santiago-Manujano,[email];[email];[email];[email],,HAWAII,-,-,-
