SITE,PLATFORM,Network,Array,GDAC,WMO_ID,ORIG_DESC_YYYYMM,UPDATE_PI_EMAIL,UPDATE_DATE_YYYYMM,SITE_DESCRIPTION,LAT,LON,TYPE,OCEAN,STATUS,DATA_TYPE,PHYS,MET,GEOPHYS,BGCHEM,CO2,FLUX,AirSeaFlux_Ref,COUNTRY,AGENCY,JCOMMOPS_PROGRAM,INFOURL,DATAURL,MetadataURL,PI,EMAILS,MISC,Observatory_or_Project,DAC,DataManager,DataManagementAgency
HOT,HALE-ALOHA,,HAWAII,(NDBC), -,200501,[email],200902,HOT HALE-ALOHA Mooring,22.750,-158.100,surface,Pacific,DISCONTINUED,UNKNOWN,1,1,,1,1,,,USA,USA-UHSOEST,,http://www.opl.ucsb.edu,http://www.opl.ucsb.edu/mosean/realtime_hi.html,,Church; Dickey;D Karl;C Sabine(CO2),[email];[email];[email];[email],"Previously called MOSEAN. Includes optical, ecological",HAWAII,-,-,-
WHOTS,WHOTS,,HAWAII,NDBC,51400,200608,[email],200901,WHOI-Hawaii Ocean Timeseries Station,22.750,-157.900,surface,Pacific,OPERATING,Real Time & Delayed Mode Data; Accessible,1,1,,,,1,1,USA,USA-WHOI,,http://uop.whoi.edu/projects/WHOTS/whots.htm,http://uop.whoi.edu/projects/WHOTS/whotsdata.htm,http://www.marinemetadata.org,Weller (WHOI);Plueddemann (WHOI);Lukas (UHSOEST),[email];[email];[email];[email],,HAWAII,WHOI,[email],WHOI
JKEO38N147E,JKEO38N147E,,KUROSHIO,(NDBC),21210,200901,[email],200907,JAMSTEC Kuroshio Extension Observatory (JKEO),38.000,146.500,observatory,Pacific,OPERATING,Real Time & Delayed Mode Data; Accessible,1,1,,1,1,1,,JAPAN,JAMSTEC,,http://www.jamstec.go.jp/iorgc/ocorp/ktsfg/data/jkeo/,ftp://ftp2.jamstec.go.jp/JKEO/,,Hiroshi Ichikawa ; Shuichi Watanabe (CO2),[email];[email];,Only ASCII format files are vailable in DATAURL.,KUROSHIO,JAMSTEC (PLANNED),[email],JAMSTEC
KEO32N145E,KEO32N145E,,KUROSHIO,IFREMER,28401,200608,[email],200902,Kuroshio Extension Observatory (KEO),32.400,144.600,observatory,Pacific,OPERATING,Real Time & Delayed Mode Data; Accessible,1,1,,1,1,1,1,USA,USA-NOAA/PMEL,,http://www.pmel.noaa.gov/keo ,http://www.pmel.noaa.gov/keo/data.html,http://www.pmel.noaa.gov/keo/data.html,Cronin;Meinig;Sabine,[email];[email];[email],,KUROSHIO,PMEL,[email],PMEL
MBARI,MBARI-M0,,,NDBC,46091,200504,[email],200908,MBARI California Current Biogeochemical Moorings M0,36.830,-121.900,surface,Pacific,OPERATING,Real Time & Delayed Mode Data; Accessible,1,1,,1,,1,,USA,USA-MBARI,,http://www.mbari.org/moos/experiments.htm,http://dods.mbari.org/data/ssdsdata/deployments/previous.html,,Chavez (MBARI),[email];[email],Monterey California Current. Previous deployments had been called OASIS: Ocean Acquisition System for Interdisciplinary Science,MBARI,MBARI,[email],MBARI
MBARI,MBARI-M1,,,NDBC,46092,200504,[email],200908,MBARI California Current Biogeochemical Moorings M1,36.750,-122.030,surface,Pacific,OPERATING,Real Time & Delayed Mode Data; Accessible,1,1,,1,,1,,USA,USA-MBARI,,http://www.mbari.org/moos/experiments.htm,http://dods.mbari.org/data/ssdsdata/deployments/previous.html,,Chavez (MBARI),[email];[email],Previous deployments had been called CIMT,MBARI,MBARI,[email],MBARI
MBARI,MBARI-M2,,,NDBC,46093, - ,[email], - ,MBARI California Current Biogeochemical Moorings M2,36.700,-122.390,surface,Pacific,OPERATING,Real Time & Delayed Mode Data; Accessible,1,1,,1,,1,,USA,USA-MBARI,,http://www.mbari.org/moos/experiments.htm,http://dods.mbari.org/data/ssdsdata/deployments/previous.html,,Chavez (MBARI),[email];[email],,MBARI,MBARI,[email],MBARI
 - , - ,,, -, -,200503,[email], - ,Northwest Pacific (HiLaTS),51.000,165.000,observatory,Pacific,DISCONTINUED,UNKNOWN,1,,,1,,,,JAPAN,JAPAN-JAMSTEC,,, - ,,Honda,[email],,NWPACIFIC,-,-,-
JAMSTEC-K2,JAMSTEC-K2,,, -, -, -,[email]; [email], - ,Northwest Pacific K2,47.000,160.000,observatory,Pacific,OPERATING,Real Time & Delayed Mode Data; Accessible,,,,1,,1,,JAPAN,JAPAN-JAMSTEC,,, - ,,Saino,[email]; [email],Two subsurface moorings at station K2: one for Sediment trap and one for optical sensors such as FRRF,NWPACIFIC,-,-,-
NCOR-S1,NCOR-S1,,, -, - , - ,[email]; [email], - ,Northwest Pacific S1,30.000,145.000,observatory,Pacific,PLANNED,Real Time & Delayed Mode Data; Accessible soon,,,,1,,1,,JAPAN,JAPAN-JAMSTEC,,, - ,,Saino,[email]; [email],Two subsurface moorings at station S1: one for Sediment trap and one for optical sensors such as FRRF,NWPACIFIC,-,-,-
SEATS1,SEATS1,SEATS,, -, -,200503,[email], -,South China Sea SEATS,18.000,115.500,surface,Pacific,DISCONTINUED,Delayed Mode Data; Not Accessible,1,1,,,,,,TAIWAN,TAIWAN-NCOR,,http://www.ncor.ntu.edu.tw, - ,,Yang;Tseng   ,[email];'[email]';'[email]',,SEATS,-,-,-
LINE-P,LINE-P,,STATION-P,(NDBC),NY,200608,[email],200902,Ocean Station Papa Line P,50.000,-145.000,subsurface,Pacific,OPERATING,Real Time & Delayed Mode Data; Accessible,1,,,1,1,,,CANADA,CANADA,,http://www-sci.pac.dfo-mpo.gc.ca/osap/projects/linepdata/default_e.htm,http://www-sci.pac.dfo-mpo.gc.ca/osap/data/linep/linepselectdata_e.htm,,Freeland;Whitney (BCG);L Miller (BGC);D Mackas (Biol),[email];[email];[email];[email];[email],"biol.(total inorganic carbon, alkalinity, and pH), O2, nutrients,  zoo/phytoplankton.",STATION-P,CCHDO (PLANNED),[email] ,DFO-MPO Canada
PAPA,PAPA,,STATION-P,(NDBC),NY,200608,[email],200902,Ocean Station Papa Station P,50.000,-145.000,subsurface,Pacific,PLANNED,Real Time & Delayed Mode Data; Accessible,1,,,1,1,,,CANADA,CANADA,,http://www-sci.pac.dfo-mpo.gc.ca/osap/projects/linepdata/default_e.htm,http://www.meds-sdmm.dfo-mpo.gc.ca/meds/Home_e.htm,,Freeland;Whitney (BCG);L Miller (BGC);D Mackas (Biol),[email];[email];[email];[email];[email],"biol. (total inorganic carbon, alkalinity, and pH), O2, nutrients,  zoo/phytoplankton. An air-sea gas exchange & sediment trap discontinued",STATION-P,-,-,-
PAPA,PAPA,,STATION-P,(NDBC),48400,200902,[email],200902,PAPA NOAA PMEL Ocean Climate Stations,50.000,-145.000,observatory,Pacific,OPERATING,Real Time & Delayed Mode Data; Accessible,1,1,,1,1,1,1,USA,USA-NOAA/PMEL,,http://www.pmel.noaa.gov/stnP/,http://www.pmel.noaa.gov/stnP/data.html,,Cronin;Marie Robert;Sabine,[email];[email];[email];,Ocean Acidification,STATION-P,PMEL,[email],PMEL
OOI-PAPA,OOI-PAPA,OOI,STATION-P, -,NY, - ,[email], - ,"Ocean Observatories Initiative, North Pacific, Station Papa",50.000,-145.000,subsurface,Pacific,PLANNED,Real Time & Delayed Mode Data; Accessible soon,1,1,1,1,1,1,1,USA,USA- NSF/WHOI/SIO/OSU,,http://www.whoi.edu/page.do?pid=22317,http://www.pmel.noaa.gov/stnP/data.html,,Weller; Send; Plueddemann,[email];[email];[email],"Depth 4250m, Subsurface Profiler Mooring and Mesoscale Flanking Mooring Pair",OOI,-,-,-
STRATUS,STRATUS,STRATUS,,NDBC,38400,200502,[email],200902,Stratus Ocean Reference Station,-20.000,-85.000,surface,Pacific,OPERATING,Real Time & Delayed Mode Data; Accessible,1,1,,,1,1,1,USA,USA-WHOI,,http://uop.whoi.edu/projects/Stratus/,http://uop.whoi.edu/projects/Stratus/stratus/data.htm ,,Weller (WHOI),[email];[email];[email],,STRATUS,WHOI,[email],Woods Hole
T0N110W,T0N110W,TAO,TROPICAL PACIFIC,NDBC,32323,200608,[email],200901,TAO  0N 110W,0.000,-110.000,observatory,Pacific,OPERATING,Real Time Data; Accessible,,1,,,1,1,1,USA,USA-NOAA/PMEL,,http://www.pmel.noaa.gov/tao ,http://www.pmel.noaa.gov/tao/data_deliv/deliv.html,,McPhaden (PMEL);Sabine;Freitag,[email];[email];[email],o.,TAO,NDBC,[email],NDBC
T0N140W,T0N140W,TAO,TROPICAL PACIFIC,NDBC,51311,200608,[email],200901,TAO 0N 140W,0.000,-140.000,observatory,Pacific,OPERATING,Real Time Data; Accessible,,1,,1,1,1,1,USA,USA-NOAA/PMEL,,http://www.pmel.noaa.gov/tao ,http://www.pmel.noaa.gov/tao/data_deliv/deliv.html,,McPhaden (PMEL);Sabine;Freitag,[email];[email];[email],o.,TAO,NDBC,[email],NDBC
TR0N156E,TR0N156E,TAO,TROPICAL PACIFIC,(NDBC),52086,200608,[email],200903,TRITON -  reference site in West Pac,0.000,156.000,surface,Pacific,OPERATING,Real Time & Delayed Mode Data; Accessible,1,1,,1,,1,,JAPAN,JAPAN-JAMSTEC,,http://www.jamstec.go.jp/jamstec/TRITON/index.html,http://www.jamstec.go.jp/jamstec/TRITON/real_time/php/buoysummary.php,,Kuroda (JAMSTEC);Ando (JAMSTEC),[email];[email];[email],biogeochem. possible for future,TAO,-,-,-
T0N165E,T0N165E,TAO,TROPICAL PACIFIC,NDBC,52321,200608,[email],200901,TAO mooring 0N 165E,0.000,165.000,observatory,Pacific,OPERATING,Real Time Data; Accessible,,1,,1,1,1,1,USA,USA-NOAA/PMEL,,http://www.pmel.noaa.gov/tao ,http://www.pmel.noaa.gov/tao/data_deliv/deliv.html,,McPhaden (PMEL);Sabine;Freitag,[email];[email];[email],on existing TAO/TRITON mooring,TAO,NDBC,[email],NDBC
T0N170W,T0N170W,TAO,TROPICAL PACIFIC,NDBC,51010,200608,[email],200901,TAO mooring 0N 170W,0.000,-170.000,observatory,Pacific,OPERATING,Real Time Data; Accessible,,1,,,1,1,,USA,USA-NOAA/PMEL,,http://www.pmel.noaa.gov/co2/moorings/ ,http://www.pmel.noaa.gov/co2/moorings/ ,,McPhaden (PMEL);Sabine;Freitag,[email];[email];[email],o.,TAO,NDBC,[email],NDBC
 - , - , - ,, - , - ,200504,[email], -  ,TAO (MBARI),0.000,-155.000,surface,Pacific,DISCONTINUED,UNKNOWN,1,1,,1,1,1,,USA,USA-MBARI,,http://www.mbari.org/bog/Projects/EQPAC/default.htm,http://www.mbari.org/oasis/qc/index.html,,Chavez (MBARI),[email],, - ,-,-,-
 - , - , - ,, - , - ,200504,[email], - ,TAO (MBARI),-2.000,-170.000,surface,Pacific,DISCONTINUED,UNKNOWN,1,1,,1,1,1,,USA,USA-MBARI,,http://www.mbari.org/bog/Projects/EQPAC/default.htm,http://www.mbari.org/oasis/qc/index.html,,Chavez (MBARI),[email],, - ,-,-,-
 - , - , - ,, - , - , - ,[email], -,Deep water off Chile,-30.000,-73.000,subsurface,Pacific,DISCONTINUED,UNKNOWN,1,,,,,,,CHILE,CHILE,,, - ,,Pizzaro,[email],, - ,-,-,-
OOI-SOUTHERN,OOI-SOUTHERN,OOI,, -,NY, - ,[email], - ,"Ocean Observatories Initiative, Southern Ocean SW of Chile",-55.000,-90.000,observatory,Southern,PLANNED,Real Time & Delayed Mode Data; Accessible soon,1,1,1,1,1,1,1,USA,USA- NSF/WHOI/SIO/OSU,,http://www.whoi.edu/page.do?pid=22317, - ,,Weller; Send; Plueddemann,[email];[email];[email],"Depth 4800m, Acoustically Linked Surface Mooring with Subsurface Profiler Mooring and Mesoscale Flanking Mooring Pair",OOI,-,-,-
SOTS,PULSE,IMOS,, -,NY,200503,[email], - ,IMOS/SOTS south of Tasmania - Pulse,-47.000,140.000,observatory,Southern,OPERATING,Real Time & Delayed Mode Data; Accessible,1,,,1,,,,AUSTRALIA,AUSTRALIA-CSIRO/BOM,,http://imos.org.au/sots.html,http://imos.org.au/sots.html,,Trull; Eric Schulz,[email];[email],"sediment trap, Profiling Float, glider",IMOS,IMOS (PLANNED),[email],IMOS/CSIRO/BOM
SOTS,PULSE-HEAVY,IMOS,, -, - ,200503,[email], - ,IMOS/SOTS south of Tasmania - Pulse,-47.000,140.000,observatory,Southern,PLANNED,Real Time & Delayed Mode Data; Accessible,1,,,1,1,,,AUSTRALIA,AUSTRALIA-CSIRO/BOM,,http://imos.org.au/sots.html,http://imos.org.au/sots.html,,Trull; Eric Schulz,[email];[email],"sediment trap, Profiling Float, glider",IMOS,IMOS (PLANNED),[email],IMOS/CSIRO/BOM
SOTS,SOFSMET,IMOS,, -, - ,200503,[email], - ,IMOS/SOTS south  of Tasmania - Met Buoy (SOFS),-47.000,140.000,surface,Southern,PLANNED,Real Time & Delayed Mode Data; Accessible,1,1,,,,1,1,AUSTRALIA,AUSTRALIA-CSIRO/BOM,,http://imos.org.au/sots.html,http://imos.org.au/sots.html,,Trull; Eric Schulz,[email];[email],,IMOS,IMOS (PLANNED),[email],IMOS/CSIRO/BOM
NZOTS-SAM,NZOTS-SAM,,, -, - ,200609,[email],200901,New Zealand Ocean Time Series SAM,-46.600,178.500,subsurface,Southern,OPERATING,Delayed Mode Data; Not Accessible,1,,,1,1,1,,NZ,NZ-NIWA,,http://www.agu.org/pubs/crossref/2005/2004JC002833.shtml, - ,,Boyd;S Nodder;Kim Currie,[email];[email];[email],"particle flux, SAMI pCO2 sensor, chlorophyll;bio-optical instruments",NEWZEALAND,-,-,-
NZOTS-STM,NZOTS-STM,,, -, - ,200609,[email],200901,New Zealand Ocean Time Series STM,-41.200,178.500,subsurface,Southern,OPERATING,Delayed Mode Data; Not Accessible,1,,,1,,1,,NZ,NZ-NIWA,,http://www.agu.org/pubs/crossref/2005/2004JC002833.shtml, - ,,Boyd;S Nodder;Kim Currie,[email];[email];[email],"particle flux, SAMI pCO2 sensor, chlorophyll;bio-optical instruments",NEWZEALAND,-,-,-
RATS,RATS,,, -, -,200608,[email],200812,Rothera Time Series (RaTS),-67.000,-68.000,observatory,Southern,OPERATING,Delayed Mode Data; Not Accessible,1,,,1,,,,UK,UK-BAS,,www.antarctica.ac.uk/rats,www.antarctica.ac.uk/rats,,Meredith; Andrew Clarke,[email],& biological; weekly CTD,ROTHERA,-,-,-
GREENWICHTRANS,AWI227-10,,WEDDEL, -, - ,200504,[email],200903,Weddel Greenwich AWI227-10,-59.068,-0.081,transport,Southern,OPERATING,Delayed Mode Data; Accessible,1,,,,,,,GERMANY,GERMANY-AWI,,, - ,,Fahrbach (AWI),[email],,WEDDEL,-,-,-
GREENWICHTRANS,AWI229-8,,WEDDEL, -, - ,200504,[email],200903,Weddel Greenwich AWI229-8,-63.967,-0.052,transport,Southern,OPERATING,Delayed Mode Data; Accessible,1,,,,,,,GERMANY,GERMANY-AWI,,, - ,,Fahrbach (AWI),[email],,WEDDEL,-,-,-
GREENWICHTRANS,AWI230-6,,WEDDEL, -, - ,200504,[email],200903,Weddel Greenwich AWI230-6,-66.019,-0.080,transport,Southern,OPERATING,Delayed Mode Data; Accessible,1,,,,,,,GERMANY,GERMANY-AWI,,, - ,,Fahrbach (AWI),[email],,WEDDEL,-,-,-
GREENWICHTRANS,AWI231-8,,WEDDEL, -, - ,200504,[email],200903,Weddel Greenwich AWI231-8,-66.511,-0.030,transport,Southern,OPERATING,Delayed Mode Data; Accessible,1,,,,,,,GERMANY,GERMANY-AWI,,, - ,,Fahrbach (AWI),[email],,WEDDEL,-,-,-
GREENWICHTRANS,AWI232-9,,WEDDEL, -, - ,200504,[email],200903,Weddel Greenwich AWI232-9,-68.996,-0.003,transport,Southern,OPERATING,Delayed Mode Data; Accessible,1,,,,,,,GERMANY,GERMANY-AWI,,, - ,,Fahrbach (AWI),[email],,WEDDEL,-,-,-
WEDDEL-NW,NW1,WEDDEL,WEDDEL, -, - ,200504,[email],200901,Weddell Sea (northwestern):1,-62.000,-44.000,transport,Southern,DISCONTINUED,Delayed Mode Data; Accessible,1,,,,,,,USA,USA-LDEO,,http://www.ldeo.columbia.edu/res/div/ocp/projects/corc.shtml ,http://www.ldeo.columbia.edu/res/div/ocp/projects/corc.shtml ,,Gordon;Huber,[email];[email],bottom water,WEDDEL,-,-,-
WEDDEL-NW,NW2,WEDDEL,WEDDEL, -, - ,200504,[email],200901,Weddell Sea (northwestern):2,-62.625,-43.250,transport,Southern,OPERATING,Delayed Mode Data; Accessible,1,,,,,,,USA,USA-LDEO,,http://www.ldeo.columbia.edu/res/div/ocp/projects/corc.shtml ,http://www.ldeo.columbia.edu/res/div/ocp/projects/corc.shtml ,,Gordon;Huber,[email];[email],bottom water,WEDDEL,-,-,-
WEDDEL-NW,NW3,WEDDEL,WEDDEL, -, - ,200504,[email],200901,Weddell Sea (northwestern):3,-63.500,-41.780,transport,Southern,OPERATING,Delayed Mode Data; Accessible,1,,,,,,,USA,USA-LDEO,,http://www.ldeo.columbia.edu/res/div/ocp/projects/corc.shtml ,http://www.ldeo.columbia.edu/res/div/ocp/projects/corc.shtml ,,Gordon;Huber,[email];[email],bottom water,WEDDEL,-,-,-
WEDDELAWI206-6,AWI206-6,WEDDEL,WEDDEL, -, - ,200504,[email],200903,Weddell Sea proper AWI206-6,-63.480,-52.096,observatory,Southern,OPERATING,Delayed Mode Data; Accessible,1,,,,,,,GERMANY,GERMANY-AWI,,, - ,,Fahrbach (AWI),[email];[email],sea ice,WEDDEL,-,-,-
WEDDELAWI207-7,AWI207-7,WEDDEL,WEDDEL, -, - ,200504,[email],200903,Weddell Sea proper AWI207-7,-63.712,-50.843,observatory,Southern,OPERATING,Delayed Mode Data; Accessible,1,,,,,,,GERMANY,GERMANY-AWI,,, - ,,Fahrbach (AWI),[email];[email],sea ice,WEDDEL,-,-,-
WEDDELAWI208-5,AWI208-5,WEDDEL,WEDDEL, -, - ,200504,[email],200903,Weddell Sea proper AWI208-5,-66.614,-36.407,observatory,Southern,OPERATING,Delayed Mode Data; Accessible,1,,,,,,,GERMANY,GERMANY-AWI,,, - ,,Fahrbach (AWI),[email];[email],sea ice,WEDDEL,-,-,-
WEDDELAWI209-5,AWI209-5,WEDDEL,WEDDEL, -, - , - ,[email],200903,Weddell Sea proper AWI209-5,-66.615,-27.118,observatory,Southern,OPERATING,Delayed Mode Data; Accessible,1,,,,,,,GERMANY,GERMANY-AWI,,, - ,,Fahrbach (AWI),[email];[email],sea ice,WEDDEL,-,-,-
WEDDELAWI216-3,AWI216-3,WEDDEL,WEDDEL, -, - , - ,[email],200903,Weddell Sea proper AWI216-3,-63.901,-49.078,observatory,Southern,OPERATING,Delayed Mode Data; Accessible,1,,,,,,,GERMANY,GERMANY-AWI,,, - ,,Fahrbach (AWI),[email];[email],sea ice,WEDDEL,-,-,-
WEDDELAWI217-3,AWI217-3,WEDDEL,WEDDEL, -, - , - ,[email],200903,Weddell Sea proper AWI217-3,-64.394,-45.873,observatory,Southern,OPERATING,Delayed Mode Data; Accessible,1,,,,,,,GERMANY,GERMANY-AWI,,, - ,,Fahrbach (AWI),[email];[email],sea ice,WEDDEL,-,-,-
WEDDELAWI244-1,AWI244-1,WEDDEL,WEDDEL, -, - , - ,[email],200903,Weddell Sea proper AWI244-1,-68.995,-6.945,observatory,Southern,OPERATING,Delayed Mode Data; Accessible,1,,,,,,,GERMANY,GERMANY-AWI,,, - ,,Fahrbach (AWI),[email];[email],sea ice,WEDDEL,-,-,-
WEDDELAWI245-1,AWI245-1,WEDDEL,WEDDEL, -, - , - ,[email],200903,Weddell Sea proper AWI245-1,-69.061,-17.432,observatory,Southern,OPERATING,Delayed Mode Data; Accessible,1,,,,,,,GERMANY,GERMANY-AWI,,, - ,,Fahrbach (AWI),[email];[email],sea ice,WEDDEL,-,-,-
WEDDELWSW-S2,WSW-S2,WEDDEL,WEDDEL,(IFREMER),NY, - ,[email], - ,Weddell Sea (southwestern),-73.500,-35.000,subsurface,Southern,DISCONTINUED,UNKNOWN,1,,,,,,,NORWAY,NORWAY,,, - ,,Osterhus (Norway),[email],ISW overflow,WEDDEL,NORWAY (PLANNED),[email],BERGEN
AGULHASRETURN,AGULHASRETURN, - ,,(NDBC), - ,201006,[email], - ,Agulhas Return Current,-38.5,30.00,observatory,Southern,PLANNED,Real Time & Delayed Mode Data; Accessible soon,1,1,1,,1,,,USA,USA - NOAA/PMEL,,http://www.pmel.noaa.gov/people/cronin/ARC/ARC.html,http://www.pmel.noaa.gov/ocs/data_del.html,0,Cronin,[email]; [email],, - ,PMEL (PLANNED),[email],-
 - , - ,,, - , - ,200412,[email], - ,Kerguelen CLIOKER:1,-50.770,68.870,observatory,Southern,DISCONTINUED,UNKNOWN,1,,,,,,,FRANCE,FRANCE,,, - ,,Park,[email],(monthly CTD), - ,-,-,-
 - , - ,,, - , - ,200412,[email], - ,Kerguelen CLIOKER:2,-49.470,71.370,observatory,Southern,DISCONTINUED,UNKNOWN,1,,,,,,,FRANCE,FRANCE,,, - ,,Park,[email],(monthly CTD), - ,-,-,-
 - , - ,,, - , - ,200503,[email], -,Ross Sea Ocean Time Series,-71.500,172.500,subsurface,Southern,DISCONTINUED,UNKNOWN,1,,,,,,,USA,USA,,, - ,,Gordon;Huber,[email];[email],"bottom water overflow, 6-12 moorings", - ,-,-,-
 - , - ,,DRAKE PASSAGE, - , - ,200501,[email], - ,Drake Passage:1,-54.940,-58.390,transport,Southern,DISCONTINUED,UNKNOWN,1,,,,,,,UK,UK-POL,,http://www.pol.ac.uk/home/research/p1t3comm.html,http://www.pol.ac.uk/psmslh/gloup/gloup.html,,Hughes; Provost,[email];[email],"BPR,IES (POL)", - ,-,-,-
 - , - ,,DRAKE PASSAGE, - , - ,200501,[email], - ,Drake Passage:2,-60.850,-54.710,transport,Southern,DISCONTINUED,UNKNOWN,,,,,,,,UK,UK-POL,,http://www.pol.ac.uk/home/research/p1t3comm.html,http://www.pol.ac.uk/psmslh/gloup/gloup.html,,Hughes; Provost,[email];[email],"BPR,IES (POL)", - ,-,-,-
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
